,Unnamed: 0,id,owner,secret,server,farm,title,ispublic,isfriend,isfamily,dateupload,ownername,iconserver,iconfarm,views,tags,originalsecret,originalformat,latitude,longitude,accuracy,context,place_id,woeid,geo_is_public,geo_is_contact,geo_is_friend,geo_is_family,machine_tags,in_park
22,22,48109817576,76718154@N00,2f99897096,65535,66,CEZero_2019,1,0,0,1561232201,Christian Zimmerman,140,1,3,,4a0b275853,jpg,67.040772,-158.83178700000002,16,0,,7117611,1,0,0,0,,True
23,23,48109589801,76718154@N00,249cc03f10,65535,66,CEZero_2019,1,0,0,1561229189,Christian Zimmerman,140,1,2,,c9758b2dd3,jpg,67.04016899999999,-158.830948,16,0,,7117611,1,0,0,0,,True
24,24,48109589626,76718154@N00,6687c9fd17,65535,66,CEZero_2019,1,0,0,1561229187,Christian Zimmerman,140,1,2,,e3af6ba648,jpg,67.040741,-158.83123899999998,16,0,,7117611,1,0,0,0,,True
25,25,48109518421,76718154@N00,f04c4a258c,65535,66,CEZero_2019,1,0,0,1561228228,Christian Zimmerman,140,1,2,,2f2ec42627,jpg,67.039291,-158.834748,16,0,,7117611,1,0,0,0,,True
26,26,48109373536,76718154@N00,a951236884,65535,66,CEZero_2019,1,0,0,1561226313,Christian Zimmerman,140,1,0,,98a41b6be8,jpg,67.042227,-158.833589,16,0,,7117611,1,0,0,0,,True
27,27,48109407283,76718154@N00,e10c253317,65535,66,CEZero_2019,1,0,0,1561226170,Christian Zimmerman,140,1,0,,b4c60d67e9,jpg,67.040444,-158.83158899999998,16,0,,7117611,1,0,0,0,,True
28,28,48109464637,76718154@N00,bb2c3a9b41,65535,66,CEZero_2019,1,0,0,1561226053,Christian Zimmerman,140,1,0,,d5be6bb4e4,jpg,67.04005500000001,-158.830825,16,0,,7117611,1,0,0,0,,True
29,29,48109399013,76718154@N00,5d20268d6b,65535,66,CEZero_2019,1,0,0,1561226048,Christian Zimmerman,140,1,0,,3eb5ab6e7f,jpg,67.041794,-158.834564,16,0,,7117611,1,0,0,0,,True
30,30,48109350496,76718154@N00,88569c72c8,65535,66,CEZero_2019,1,0,0,1561225999,Christian Zimmerman,140,1,0,,ced1f396e9,jpg,67.03899399999999,-158.83496200000002,16,0,,7117611,1,0,0,0,,True
31,31,48109446237,76718154@N00,8a35dc7754,65535,66,CEZero_2019,1,0,0,1561225775,Christian Zimmerman,140,1,0,,ba00c0439a,jpg,67.040772,-158.83178700000002,16,0,,7117611,1,0,0,0,,True
32,32,48109422347,76718154@N00,d9186d41dc,65535,66,CEZero_2019,1,0,0,1561225433,Christian Zimmerman,140,1,0,,38e0ded7b2,jpg,67.039291,-158.834748,16,0,,7117611,1,0,0,0,,True
33,33,48109310341,76718154@N00,214e110eda,65535,66,CEZero_2019,1,0,0,1561225429,Christian Zimmerman,140,1,0,,9d5aa3db8b,jpg,67.042236,-158.83346699999998,16,0,,7117611,1,0,0,0,,True
34,34,48109349458,76718154@N00,f78a3b924d,65535,66,CEZero_2019,1,0,0,1561225347,Christian Zimmerman,140,1,0,,06b94719fd,jpg,67.04014699999999,-158.830964,16,0,,7117611,1,0,0,0,,True
35,35,48109408907,76718154@N00,4cc3e7bc7f,65535,66,CEZero_2019,1,0,0,1561225274,Christian Zimmerman,140,1,0,,07f5ab67ab,jpg,67.042227,-158.833589,16,0,,7117611,1,0,0,0,,True
36,36,48109294166,76718154@N00,455e5b9105,65535,66,CEZero_2019,1,0,0,1561225221,Christian Zimmerman,140,1,0,,031b7c6a89,jpg,67.040291,-158.831223,16,0,,7117611,1,0,0,0,,True
37,37,48109336828,76718154@N00,d60788725e,65535,66,CEZero_2019,1,0,0,1561225190,Christian Zimmerman,140,1,0,,d337dab95e,jpg,67.04003,-158.831178,16,0,,7117611,1,0,0,0,,True
38,38,48109401977,76718154@N00,df071b2be2,65535,66,CEZero_2019,1,0,0,1561225180,Christian Zimmerman,140,1,0,,237f71e545,jpg,67.041655,-158.83461200000002,16,0,,7117611,1,0,0,0,,True
39,39,48109287486,76718154@N00,75d87b524a,65535,66,CEZero_2019,1,0,0,1561225139,Christian Zimmerman,140,1,0,,39fc5ca0db,jpg,67.040352,-158.830734,16,0,,7117611,1,0,0,0,,True
40,40,584504856,70772633@N00,cb91d172e6,1266,2,Kobuk Valley National Park - Letty scrambling up the bank of the Kobuk River,1,0,0,1540175052,Bruce and Letty,7380,8,1604,park up river bank national valley letty scrambling kobuk kubuk,d61bdbff54,jpg,67.108847,-158.224925,15,0,gD9PsJpQUL9rD9oTvQ,12587571,1,0,0,0,,True
41,41,584504758,70772633@N00,2ef57ab03d,1130,2,Kobuk Valley National Park - Landing on the Kubuk River,1,0,0,1529634251,Bruce and Letty,7380,8,999,park river landing national valley kobuk kubuk,aed213111a,jpg,67.108859,-158.225226,15,0,gD9PsJpQUL9rD9oTvQ,12587571,1,0,0,0,,True
42,42,9925371974,41585865@N06,2f420ccd2c,7352,8,Something in the water,1,0,0,1380070614,Western Arctic National Parklands,2648,3,1619,summer rock alaska creek stream arctic mineral backcountry geology salmonriver kova kobukvalleynationalpark northwestalaska bairdmountians anaktokcreek,a424759fce,jpg,67.64125,-159.852373,16,0,gD9PsJpQUL9rD9oTvQ,12587571,1,0,0,0,,True
